timestamp,symbol,price,size,side
1766219348663,BTC-USDT,88360.1,0,sell
1766219348384,BTC-USDT,88360.1,0,sell
1766219348332,BTC-USDT,88360.2,0,buy
1766219348246,BTC-USDT,88360.1,0,sell
1766219348172,BTC-USDT,88360.1,0,sell
1766219348123,BTC-USDT,88360.2,0,buy
1766219347922,BTC-USDT,88360.2,0,buy
1766219347901,BTC-USDT,88360.2,0,buy
1766219347617,BTC-USDT,88360.1,0,sell
1766219347481,BTC-USDT,88360.2,0,buy
1766219347188,BTC-USDT,88360.2,0,buy
1766219347127,BTC-USDT,88360.1,0,sell
1766219347048,BTC-USDT,88360.2,0,buy
1766219346873,BTC-USDT,88360.1,0,sell
1766219346843,BTC-USDT,88360.1,0,sell
1766219346766,BTC-USDT,88360.2,0,buy
1766219346456,BTC-USDT,88360.1,0,sell
1766219346415,BTC-USDT,88360.2,0,buy
1766219345989,BTC-USDT,88360.2,0,buy
1766219345934,BTC-USDT,88360.1,0,sell
1766219345880,BTC-USDT,88360.2,0,buy
1766219345778,BTC-USDT,88360.1,0,sell
1766219345773,BTC-USDT,88360.2,0,buy
1766219345575,BTC-USDT,88360.2,0,buy
1766219345571,BTC-USDT,88360.2,0,buy
1766219345462,BTC-USDT,88360.2,0,buy
1766219345361,BTC-USDT,88360.1,0,sell
1766219345166,BTC-USDT,88360.2,0,buy
1766219345041,BTC-USDT,88360.1,0,sell
1766219344951,BTC-USDT,88360.1,0,sell
1766219344932,BTC-USDT,88360.1,0,sell
1766219344749,BTC-USDT,88360.1,0,sell
1766219344615,BTC-USDT,88360.2,0,buy
1766219344545,BTC-USDT,88360.1,0,sell
1766219344532,BTC-USDT,88360.2,0,buy
1766219344406,BTC-USDT,88360.1,0,sell
1766219344129,BTC-USDT,88360.2,0,buy
1766219344096,BTC-USDT,88360.1,0,sell
1766219343921,BTC-USDT,88360.1,0,sell
1766219343909,BTC-USDT,88360.2,0,buy
1766219343884,BTC-USDT,88360.2,0,buy
1766219343559,BTC-USDT,88360.2,0,buy
1766219343490,BTC-USDT,88360.1,0,sell
1766219343460,BTC-USDT,88360.1,0,sell
1766219343347,BTC-USDT,88360.2,0,buy
1766219343248,BTC-USDT,88360.2,0,buy
1766219343027,BTC-USDT,88360.1,0,sell
1766219342929,BTC-USDT,88360.2,0,buy
1766219342836,BTC-USDT,88360.2,0,buy
1766219342813,BTC-USDT,88360.1,0,sell
1766219342601,BTC-USDT,88360.1,0,sell
1766219342600,BTC-USDT,88360.2,0,buy
1766219342430,BTC-USDT,88360.2,0,buy
1766219342395,BTC-USDT,88360.2,0,buy
1766219342072,BTC-USDT,88360.2,0,buy
1766219342025,BTC-USDT,88360.1,0,sell
1766219341978,BTC-USDT,88360.2,0,buy
1766219341863,BTC-USDT,88360.1,0,sell
1766219341653,BTC-USDT,88360.2,0,buy
1766219341597,BTC-USDT,88360.2,0,buy
1766219341550,BTC-USDT,88360.2,0,buy
1766219341449,BTC-USDT,88360.2,0,buy
1766219341397,BTC-USDT,88360.1,0,sell
1766219341347,BTC-USDT,88360.2,0,buy
1766219341137,BTC-USDT,88360.1,0,sell
1766219341005,BTC-USDT,88360.1,0,sell
1766219340969,BTC-USDT,88360.2,0,buy
1766219340588,BTC-USDT,88360.2,0,buy
1766219340542,BTC-USDT,88360.2,0,buy
1766219340227,BTC-USDT,88360.1,0,sell
1766219340171,BTC-USDT,88360.1,0,sell
1766219340131,BTC-USDT,88360.1,0,sell
1766219339920,BTC-USDT,88360.2,0,buy
1766219339815,BTC-USDT,88360.1,0,sell
1766219339794,BTC-USDT,88360.1,0,sell
1766219339616,BTC-USDT,88360.1,0,sell
1766219339606,BTC-USDT,88360.1,0,sell
1766219339550,BTC-USDT,88360.2,0,buy
1766219339448,BTC-USDT,88360.1,0,sell
1766219339398,BTC-USDT,88360.2,0,buy
1766219339214,BTC-USDT,88360.1,0,sell
1766219339186,BTC-USDT,88360.2,0,buy
1766219339133,BTC-USDT,88360.1,0,sell
1766219339036,BTC-USDT,88360.1,0,sell
1766219339013,BTC-USDT,88360.2,0,buy
1766219338923,BTC-USDT,88360.2,0,buy
1766219338763,BTC-USDT,88360.2,0,buy
1766219338621,BTC-USDT,88360.2,0,buy
1766219338605,BTC-USDT,88360.2,0,buy
1766219338561,BTC-USDT,88360.1,0,sell
1766219338508,BTC-USDT,88360.1,0,sell
1766219338301,BTC-USDT,88360.2,0,buy
1766219338192,BTC-USDT,88360.1,0,sell
1766219338190,BTC-USDT,88360.2,0,buy
1766219338143,BTC-USDT,88360.2,0,buy
1766219337981,BTC-USDT,88360.1,0,sell
1766219337976,BTC-USDT,88360.2,0,buy
1766219337885,BTC-USDT,88360.2,0,buy
1766219337682,BTC-USDT,88360.1,0,sell
1766219337557,BTC-USDT,88360.1,0,sell
1766219337369,BTC-USDT,88360.1,0,sell
1766219337255,BTC-USDT,88360.2,0,buy
1766219337235,BTC-USDT,88360.1,0,sell
1766219336929,BTC-USDT,88360.2,0,buy
1766219336816,BTC-USDT,88360.1,0,sell
1766219336815,BTC-USDT,88360.2,0,buy
1766219336739,BTC-USDT,88360.2,0,buy
1766219336537,BTC-USDT,88360.2,0,buy
1766219336393,BTC-USDT,88360.1,0,sell
1766219336392,BTC-USDT,88360.2,0,buy
1766219336187,BTC-USDT,88360.1,0,sell
1766219336130,BTC-USDT,88360.2,0,buy
1766219335974,BTC-USDT,88360.2,0,buy
1766219335775,BTC-USDT,88360.1,0,sell
1766219335551,BTC-USDT,88360.1,0,sell
1766219335146,BTC-USDT,88360.2,0,buy
1766219335125,BTC-USDT,88360.2,0,buy
1766219335007,BTC-USDT,88360.1,0,sell
1766219334944,BTC-USDT,88360.2,0,buy
1766219334915,BTC-USDT,88360.1,0,sell
1766219334593,BTC-USDT,88360.1,0,sell
1766219334526,BTC-USDT,88360.2,0,buy
1766219334384,BTC-USDT,88360.2,0,buy
1766219334318,BTC-USDT,88360.1,0,sell
1766219334222,BTC-USDT,88360.2,0,buy
1766219334114,BTC-USDT,88360.2,0,buy
1766219333978,BTC-USDT,88360.2,0,buy
1766219333974,BTC-USDT,88360.1,0,sell
1766219333910,BTC-USDT,88360.2,0,buy
1766219333594,BTC-USDT,88360.2,0,buy
1766219333358,BTC-USDT,88360.1,0,sell
1766219333348,BTC-USDT,88360.2,0,buy
1766219333179,BTC-USDT,88360.1,0,sell
1766219333150,BTC-USDT,88360.1,0,sell
1766219333079,BTC-USDT,88360.2,0,buy
1766219332933,BTC-USDT,88360.1,0,sell
1766219332764,BTC-USDT,88360.1,0,sell
1766219332731,BTC-USDT,88360.1,0,sell
1766219332631,BTC-USDT,88360.1,0,sell
1766219332557,BTC-USDT,88360.1,0,sell
1766219332556,BTC-USDT,88360.2,0,buy
1766219332350,BTC-USDT,88360.1,0,sell
1766219332307,BTC-USDT,88360.2,0,buy
1766219332215,BTC-USDT,88360.2,0,buy
1766219332140,BTC-USDT,88360.1,0,sell
1766219331932,BTC-USDT,88360.2,0,buy
1766219331890,BTC-USDT,88360.1,0,sell
1766219331888,BTC-USDT,88360.1,0,sell
1766219331797,BTC-USDT,88360.2,0,buy
1766219331457,BTC-USDT,88360.1,0,sell
1766219331365,BTC-USDT,88360.2,0,buy
1766219331164,BTC-USDT,88360.1,0,sell
1766219331135,BTC-USDT,88360.1,0,sell
1766219331099,BTC-USDT,88360.2,0,buy
1766219331037,BTC-USDT,88360.2,0,buy
1766219330919,BTC-USDT,88360.2,0,buy
1766219330764,BTC-USDT,88360.1,0,sell
1766219330613,BTC-USDT,88360.2,0,buy
1766219330466,BTC-USDT,88360.1,0,sell
1766219330360,BTC-USDT,88360.1,0,sell
1766219330190,BTC-USDT,88360.2,0,buy
1766219330132,BTC-USDT,88360.2,0,buy
1766219330043,BTC-USDT,88360.1,0,sell
1766219329918,BTC-USDT,88360.2,0,buy
1766219329772,BTC-USDT,88360.1,0,sell
1766219329611,BTC-USDT,88360.2,0,buy
1766219329558,BTC-USDT,88360.2,0,buy
1766219329190,BTC-USDT,88360.1,0,sell
1766219329187,BTC-USDT,88360.2,0,buy
1766219328976,BTC-USDT,88360.1,0,sell
1766219328811,BTC-USDT,88360.1,0,sell
1766219328771,BTC-USDT,88360.1,0,sell
1766219328554,BTC-USDT,88360.2,0,buy
1766219328493,BTC-USDT,88360.2,0,buy
1766219328393,BTC-USDT,88360.1,0,sell
1766219328280,BTC-USDT,88360.1,0,sell
1766219328168,BTC-USDT,88360.1,0,sell
1766219328128,BTC-USDT,88360.2,0,buy
1766219328068,BTC-USDT,88360.1,0,sell
1766219327968,BTC-USDT,88360.1,0,sell
1766219327766,BTC-USDT,88360.1,0,sell
1766219327760,BTC-USDT,88360.1,0,sell
1766219327640,BTC-USDT,88360.1,0,sell
1766219327543,BTC-USDT,88360.1,0,sell
1766219327279,BTC-USDT,88360.1,0,sell
1766219327147,BTC-USDT,88360.2,0,buy
1766219327008,BTC-USDT,88360.1,0,sell
1766219326907,BTC-USDT,88360.2,0,buy
1766219326854,BTC-USDT,88360.2,0,buy
1766219326739,BTC-USDT,88360.1,0,sell
1766219326434,BTC-USDT,88360.2,0,buy
1766219326327,BTC-USDT,88360.1,0,sell
1766219326226,BTC-USDT,88360.2,0,buy
1766219326156,BTC-USDT,88360.1,0,sell
1766219325931,BTC-USDT,88360.2,0,buy
1766219325817,BTC-USDT,88360.2,0,buy
1766219325747,BTC-USDT,88360.1,0,sell
1766219325625,BTC-USDT,88360.1,0,sell
1766219325607,BTC-USDT,88360.1,0,sell
1766219325505,BTC-USDT,88360.1,0,sell
1766219325420,BTC-USDT,88360.2,0,buy
1766219325119,BTC-USDT,88360.2,0,buy
1766219325068,BTC-USDT,88360.2,0,buy
1766219325012,BTC-USDT,88360.1,0,sell
1766219324650,BTC-USDT,88360.1,0,sell
1766219324553,BTC-USDT,88360.1,0,sell
1766219324344,BTC-USDT,88360.1,0,sell
1766219324226,BTC-USDT,88360.2,0,buy
1766219324170,BTC-USDT,88360.1,0,sell
1766219324013,BTC-USDT,88360.2,0,buy
1766219323965,BTC-USDT,88360.1,0,sell
1766219323920,BTC-USDT,88360.1,0,sell
1766219323809,BTC-USDT,88360.2,0,buy
1766219323602,BTC-USDT,88360.1,0,sell
1766219323597,BTC-USDT,88360.2,0,buy
1766219323530,BTC-USDT,88360.2,0,buy
1766219323191,BTC-USDT,88360.1,0,sell
1766219323122,BTC-USDT,88360.2,0,buy
1766219322783,BTC-USDT,88360.2,0,buy
1766219322775,BTC-USDT,88360.1,0,sell
1766219322758,BTC-USDT,88360.1,0,sell
1766219322364,BTC-USDT,88360.2,0,buy
1766219322342,BTC-USDT,88360.1,0,sell
1766219322156,BTC-USDT,88360.1,0,sell
1766219322039,BTC-USDT,88360.2,0,buy
1766219321994,BTC-USDT,88360.2,0,buy
1766219321919,BTC-USDT,88360.2,0,buy
1766219321820,BTC-USDT,88360.2,0,buy
1766219321628,BTC-USDT,88360.2,0,buy
1766219321403,BTC-USDT,88360.1,0,sell
1766219321339,BTC-USDT,88360.1,0,sell
1766219321234,BTC-USDT,88360.1,0,sell
1766219320994,BTC-USDT,88360.2,0,buy
1766219320907,BTC-USDT,88360.2,0,buy
1766219320808,BTC-USDT,88360.2,0,buy
1766219320714,BTC-USDT,88360.1,0,sell
1766219320582,BTC-USDT,88360.1,0,sell
1766219320509,BTC-USDT,88360.2,0,buy
1766219320194,BTC-USDT,88360.1,0,sell
1766219320160,BTC-USDT,88360.2,0,buy
1766219320108,BTC-USDT,88360.1,0,sell
1766219319948,BTC-USDT,88360.2,0,buy
1766219319909,BTC-USDT,88360.1,0,sell
1766219319567,BTC-USDT,88360.1,0,sell
1766219319536,BTC-USDT,88360.2,0,buy
1766219319357,BTC-USDT,88360.1,0,sell
1766219319192,BTC-USDT,88360.1,0,sell
1766219318951,BTC-USDT,88360.1,0,sell
1766219318912,BTC-USDT,88360.1,0,sell
1766219318901,BTC-USDT,88360.2,0,buy
1766219318771,BTC-USDT,88360.2,0,buy
1766219318690,BTC-USDT,88360.2,0,buy
1766219318529,BTC-USDT,88360.1,0,sell
1766219318431,BTC-USDT,88360.1,0,sell
1766219318345,BTC-USDT,88360.2,0,buy
1766219318274,BTC-USDT,88360.2,0,buy
1766219318214,BTC-USDT,88360.1,0,sell
1766219318135,BTC-USDT,88360.1,0,sell
1766219318108,BTC-USDT,88360.1,0,sell
1766219318000,BTC-USDT,88360.1,0,sell
1766219317910,BTC-USDT,88360.1,0,sell
1766219317856,BTC-USDT,88360.1,0,sell
1766219317643,BTC-USDT,88360.2,0,buy
1766219317520,BTC-USDT,88360.2,0,buy
1766219317414,BTC-USDT,88360.2,0,buy
1766219317380,BTC-USDT,88360.2,0,buy
1766219317142,BTC-USDT,88360.2,0,buy
1766219317107,BTC-USDT,88360.2,0,buy
1766219317014,BTC-USDT,88360.2,0,buy
1766219316908,BTC-USDT,88360.1,0,sell
1766219316724,BTC-USDT,88360.2,0,buy
1766219316602,BTC-USDT,88360.2,0,buy
1766219316552,BTC-USDT,88360.2,0,buy
1766219316236,BTC-USDT,88360.2,0,buy
1766219316183,BTC-USDT,88360.1,0,sell
1766219316133,BTC-USDT,88360.1,0,sell
1766219315828,BTC-USDT,88360.1,0,sell
1766219315625,BTC-USDT,88360.2,0,buy
1766219315423,BTC-USDT,88360.2,0,buy
1766219315388,BTC-USDT,88360.1,0,sell
1766219315342,BTC-USDT,88360.2,0,buy
1766219315253,BTC-USDT,88360.2,0,buy
1766219315198,BTC-USDT,88360.2,0,buy
1766219315129,BTC-USDT,88360.1,0,sell
1766219314994,BTC-USDT,88360.1,0,sell
1766219314833,BTC-USDT,88360.2,0,buy
1766219314783,BTC-USDT,88360.1,0,sell
1766219314749,BTC-USDT,88360.1,0,sell
1766219314416,BTC-USDT,88360.2,0,buy
1766219314376,BTC-USDT,88360.1,0,sell
1766219314327,BTC-USDT,88360.1,0,sell
1766219314076,BTC-USDT,88360.2,0,buy
1766219314001,BTC-USDT,88360.2,0,buy
1766219313914,BTC-USDT,88360.2,0,buy
1766219313655,BTC-USDT,88360.2,0,buy
1766219313542,BTC-USDT,88360.2,0,buy
1766219313471,BTC-USDT,88360.2,0,buy
1766219313374,BTC-USDT,88360.1,0,sell
1766219313335,BTC-USDT,88360.1,0,sell
1766219313052,BTC-USDT,88360.2,0,buy
1766219313018,BTC-USDT,88360.2,0,buy
1766219312954,BTC-USDT,88360.1,0,sell
1766219312640,BTC-USDT,88360.2,0,buy
1766219312603,BTC-USDT,88360.1,0,sell
1766219312549,BTC-USDT,88360.2,0,buy
1766219312473,BTC-USDT,88360.1,0,sell
1766219312232,BTC-USDT,88360.1,0,sell
1766219312186,BTC-USDT,88360.1,0,sell
1766219312127,BTC-USDT,88360.2,0,buy
1766219312069,BTC-USDT,88360.2,0,buy
1766219311971,BTC-USDT,88360.2,0,buy
1766219311817,BTC-USDT,88360.1,0,sell
1766219311648,BTC-USDT,88360.1,0,sell
1766219311610,BTC-USDT,88360.1,0,sell
1766219311461,BTC-USDT,88360.2,0,buy
1766219311432,BTC-USDT,88360.2,0,buy
1766219311404,BTC-USDT,88360.1,0,sell
1766219311341,BTC-USDT,88360.2,0,buy
1766219311226,BTC-USDT,88360.2,0,buy
1766219311127,BTC-USDT,88360.2,0,buy
1766219311048,BTC-USDT,88360.2,0,buy
1766219311024,BTC-USDT,88360.2,0,buy
1766219310971,BTC-USDT,88360.2,0,buy
1766219310919,BTC-USDT,88360.2,0,buy
1766219310843,BTC-USDT,88360.2,0,buy
1766219310762,BTC-USDT,88360.2,0,buy
1766219310427,BTC-USDT,88360.1,0,sell
1766219310276,BTC-USDT,88360.1,0,sell
1766219310191,BTC-USDT,88360.1,0,sell
1766219310128,BTC-USDT,88360.1,0,sell
1766219310011,BTC-USDT,88360.2,0,buy
1766219309917,BTC-USDT,88360.1,0,sell
1766219309789,BTC-USDT,88360.2,0,buy
1766219309655,BTC-USDT,88360.2,0,buy
1766219309582,BTC-USDT,88360.1,0,sell
1766219309556,BTC-USDT,88360.2,0,buy
1766219309363,BTC-USDT,88360.2,0,buy
1766219309237,BTC-USDT,88360.2,0,buy
1766219309130,BTC-USDT,88360.2,0,buy
1766219309124,BTC-USDT,88360.1,0,sell
1766219309027,BTC-USDT,88360.2,0,buy
1766219308962,BTC-USDT,88360.1,0,sell
1766219308915,BTC-USDT,88360.2,0,buy
1766219308815,BTC-USDT,88360.2,0,buy
1766219308556,BTC-USDT,88360.2,0,buy
1766219308496,BTC-USDT,88360.2,0,buy
1766219308423,BTC-USDT,88360.1,0,sell
1766219308400,BTC-USDT,88360.2,0,buy
1766219308150,BTC-USDT,88360.2,0,buy
1766219308087,BTC-USDT,88360.2,0,buy
1766219308010,BTC-USDT,88360.1,0,sell
1766219307981,BTC-USDT,88360.2,0,buy
1766219307949,BTC-USDT,88360.1,0,sell
1766219307908,BTC-USDT,88360.1,0,sell
1766219307868,BTC-USDT,88360.2,0,buy
1766219307802,BTC-USDT,88360.1,0,sell
1766219307770,BTC-USDT,88360.1,0,sell
1766219307481,BTC-USDT,88360.2,0,buy
1766219307444,BTC-USDT,88360.2,0,buy
1766219307370,BTC-USDT,88360.2,0,buy
1766219307351,BTC-USDT,88360.2,0,buy
1766219307131,BTC-USDT,88360.1,0,sell
1766219306945,BTC-USDT,88360.1,0,sell
1766219306921,BTC-USDT,88360.2,0,buy
1766219306866,BTC-USDT,88360.1,0,sell
1766219306807,BTC-USDT,88360.2,0,buy
1766219306526,BTC-USDT,88360.2,0,buy
1766219306459,BTC-USDT,88360.2,0,buy
1766219306458,BTC-USDT,88360.2,0,buy
1766219306384,BTC-USDT,88360.2,0,buy
1766219306111,BTC-USDT,88360.2,0,buy
1766219306044,BTC-USDT,88360.1,0,sell
1766219305964,BTC-USDT,88360.2,0,buy
1766219305900,BTC-USDT,88360.2,0,buy
1766219305839,BTC-USDT,88360.2,0,buy
1766219305832,BTC-USDT,88360.2,0,buy
1766219305622,BTC-USDT,88360.1,0,sell
1766219305550,BTC-USDT,88360.1,0,sell
1766219305436,BTC-USDT,88360.1,0,sell
1766219305267,BTC-USDT,88360.1,0,sell
1766219305197,BTC-USDT,88360.2,0,buy
1766219305135,BTC-USDT,88360.2,0,buy
1766219305032,BTC-USDT,88360.2,0,buy
1766219304988,BTC-USDT,88360.1,0,sell
1766219304927,BTC-USDT,88360.2,0,buy
1766219304829,BTC-USDT,88360.2,0,buy
1766219304658,BTC-USDT,88360.2,0,buy
1766219304636,BTC-USDT,88360.2,0,buy
1766219304627,BTC-USDT,88360.2,0,buy
1766219304573,BTC-USDT,88360.2,0,buy
1766219304254,BTC-USDT,88360.1,0,sell
1766219304218,BTC-USDT,88360.1,0,sell
1766219304125,BTC-USDT,88360.2,0,buy
1766219304110,BTC-USDT,88360.2,0,buy
1766219303944,BTC-USDT,88360.2,0,buy
1766219303839,BTC-USDT,88360.1,0,sell
1766219303796,BTC-USDT,88360.2,0,buy
1766219303736,BTC-USDT,88360.2,0,buy
1766219303708,BTC-USDT,88360.1,0,sell
1766219303418,BTC-USDT,88360.1,0,sell
1766219303373,BTC-USDT,88360.1,0,sell
1766219303267,BTC-USDT,88360.1,0,sell
1766219303106,BTC-USDT,88360.1,0,sell
1766219303103,BTC-USDT,88360.1,0,sell
1766219303007,BTC-USDT,88360.2,0,buy
1766219302961,BTC-USDT,88360.1,0,sell
1766219302851,BTC-USDT,88360.2,0,buy
1766219302750,BTC-USDT,88360.2,0,buy
1766219302682,BTC-USDT,88360.1,0,sell
1766219302594,BTC-USDT,88360.1,0,sell
1766219302426,BTC-USDT,88360.2,0,buy
1766219302266,BTC-USDT,88360.2,0,buy
1766219302128,BTC-USDT,88360.2,0,buy
1766219301997,BTC-USDT,88360.1,0,sell
1766219301921,BTC-USDT,88360.1,0,sell
1766219301866,BTC-USDT,88360.1,0,sell
1766219301847,BTC-USDT,88360.1,0,sell
1766219301787,BTC-USDT,88360.1,0,sell
1766219301582,BTC-USDT,88360.1,0,sell
1766219301535,BTC-USDT,88360.1,0,sell
1766219301462,BTC-USDT,88360.2,0,buy
1766219301427,BTC-USDT,88360.1,0,sell
1766219301159,BTC-USDT,88360.1,0,sell
1766219301115,BTC-USDT,88360.1,0,sell
1766219301042,BTC-USDT,88360.1,0,sell
1766219301003,BTC-USDT,88360.1,0,sell
1766219300953,BTC-USDT,88360.1,0,sell
1766219300680,BTC-USDT,88360.1,0,sell
1766219300582,BTC-USDT,88360.2,0,buy
1766219300538,BTC-USDT,88360.1,0,sell
1766219300376,BTC-USDT,88360.2,0,buy
1766219300260,BTC-USDT,88360.2,0,buy
1766219300160,BTC-USDT,88360.1,0,sell
1766219300119,BTC-USDT,88360.2,0,buy
1766219299973,BTC-USDT,88360.1,0,sell
1766219299834,BTC-USDT,88360.1,0,sell
1766219299407,BTC-USDT,88360.2,0,buy
1766219299366,BTC-USDT,88360.2,0,buy
1766219299326,BTC-USDT,88360.2,0,buy
1766219298983,BTC-USDT,88360.1,0,sell
1766219298938,BTC-USDT,88360.2,0,buy
1766219298907,BTC-USDT,88360.2,0,buy
1766219298800,BTC-USDT,88360.1,0,sell
1766219298734,BTC-USDT,88360.2,0,buy
1766219298545,BTC-USDT,88360.1,0,sell
1766219298386,BTC-USDT,88360.1,0,sell
1766219298282,BTC-USDT,88360.1,0,sell
1766219298168,BTC-USDT,88360.2,0,buy
1766219298136,BTC-USDT,88360.2,0,buy
1766219298098,BTC-USDT,88360.1,0,sell
1766219298071,BTC-USDT,88360.2,0,buy
1766219297928,BTC-USDT,88360.1,0,sell
1766219297771,BTC-USDT,88360.2,0,buy
1766219297648,BTC-USDT,88360.2,0,buy
1766219297572,BTC-USDT,88360.2,0,buy
1766219297529,BTC-USDT,88360.2,0,buy
1766219297317,BTC-USDT,88360.2,0,buy
1766219297220,BTC-USDT,88360.2,0,buy
1766219297151,BTC-USDT,88360.2,0,buy
1766219297110,BTC-USDT,88360.1,0,sell
1766219297059,BTC-USDT,88360.1,0,sell
1766219297013,BTC-USDT,88360.2,0,buy
1766219296896,BTC-USDT,88360.2,0,buy
1766219296730,BTC-USDT,88360.2,0,buy
1766219296647,BTC-USDT,88360.2,0,buy
1766219296593,BTC-USDT,88360.2,0,buy
1766219296524,BTC-USDT,88360.2,0,buy
1766219296213,BTC-USDT,88360.2,0,buy
1766219296052,BTC-USDT,88360.2,0,buy
1766219295955,BTC-USDT,88360.2,0,buy
1766219295900,BTC-USDT,88360.2,0,buy
1766219295786,BTC-USDT,88360.2,0,buy
1766219295637,BTC-USDT,88360.2,0,buy
1766219295535,BTC-USDT,88360.2,0,buy
1766219295309,BTC-USDT,88360.1,0,sell
1766219295218,BTC-USDT,88360.1,0,sell
1766219295163,BTC-USDT,88360.1,0,sell
1766219295114,BTC-USDT,88360.2,0,buy
1766219294891,BTC-USDT,88360.1,0,sell
1766219294688,BTC-USDT,88360.1,0,sell
1766219294582,BTC-USDT,88360.1,0,sell
1766219294537,BTC-USDT,88360.1,0,sell
1766219294324,BTC-USDT,88360.1,0,sell
1766219294271,BTC-USDT,88360.2,0,buy
1766219294270,BTC-USDT,88360.2,0,buy
1766219294170,BTC-USDT,88360.2,0,buy
1766219293960,BTC-USDT,88360.2,0,buy
1766219293903,BTC-USDT,88360.1,0,sell
1766219293857,BTC-USDT,88360.2,0,buy
1766219293753,BTC-USDT,88360.2,0,buy
1766219293649,BTC-USDT,88360.1,0,sell
1766219293341,BTC-USDT,88360.1,0,sell
1766219293225,BTC-USDT,88360.2,0,buy
1766219293135,BTC-USDT,88360.1,0,sell
1766219293109,BTC-USDT,88360.1,0,sell
1766219292791,BTC-USDT,88360.2,0,buy
1766219292736,BTC-USDT,88360.2,0,buy
1766219292697,BTC-USDT,88360.2,0,buy
1766219292485,BTC-USDT,88360.2,0,buy
1766219292377,BTC-USDT,88360.2,0,buy
1766219292169,BTC-USDT,88360.2,0,buy
1766219292062,BTC-USDT,88360.1,0,sell
1766219291953,BTC-USDT,88360.2,0,buy
1766219291909,BTC-USDT,88360.2,0,buy
1766219291856,BTC-USDT,88360.1,0,sell
1766219291484,BTC-USDT,88360.2,0,buy
1766219291436,BTC-USDT,88360.1,0,sell
1766219291381,BTC-USDT,88360.2,0,buy
1766219291329,BTC-USDT,88360.1,0,sell
1766219291071,BTC-USDT,88360.1,0,sell
1766219290972,BTC-USDT,88360.2,0,buy
1766219290852,BTC-USDT,88360.1,0,sell
1766219290800,BTC-USDT,88360.2,0,buy
1766219290593,BTC-USDT,88360.1,0,sell
1766219290555,BTC-USDT,88360.7,0,buy
1766219290477,BTC-USDT,88360.7,0,buy
1766219290432,BTC-USDT,88360.1,0,sell
1766219290172,BTC-USDT,88360.9,0,buy
1766219290142,BTC-USDT,88360.9,0,buy
1766219290092,BTC-USDT,88360.1,0,sell
1766219290052,BTC-USDT,88360.9,0,buy
1766219290010,BTC-USDT,88360.9,0,buy
1766219290010,BTC-USDT,88360.2,0,buy
1766219289872,BTC-USDT,88360.2,0,buy
1766219289803,BTC-USDT,88360.2,0,buy
1766219289730,BTC-USDT,88360.1,0,sell
1766219289633,BTC-USDT,88360.7,0,sell
1766219289473,BTC-USDT,88361.0,0,sell
1766219289454,BTC-USDT,88361.1,0,buy
1766219289392,BTC-USDT,88361.0,0,sell
1766219289323,BTC-USDT,88361.0,0,sell
1766219289212,BTC-USDT,88361.1,0,buy
1766219289179,BTC-USDT,88361.0,0,sell
1766219289040,BTC-USDT,88361.1,0,buy
1766219288899,BTC-USDT,88361.1,0,buy
1766219288796,BTC-USDT,88361.1,0,buy
1766219288752,BTC-USDT,88361.0,0,sell
1766219288633,BTC-USDT,88361.0,0,sell
1766219288377,BTC-USDT,88361.1,0,buy
1766219288329,BTC-USDT,88361.1,0,buy
1766219288222,BTC-USDT,88361.1,0,buy
1766219288125,BTC-USDT,88361.0,0,sell
1766219288010,BTC-USDT,88361.1,0,buy
1766219287912,BTC-USDT,88361.1,0,buy
1766219287853,BTC-USDT,88361.1,0,buy
1766219287803,BTC-USDT,88361.1,0,buy
1766219287750,BTC-USDT,88361.1,0,buy
1766219287226,BTC-USDT,88361.1,0,buy
1766219287183,BTC-USDT,88361.0,0,sell
1766219286824,BTC-USDT,88361.0,0,sell
1766219286621,BTC-USDT,88361.0,0,sell
1766219286559,BTC-USDT,88361.0,0,sell
1766219286355,BTC-USDT,88361.0,0,sell
1766219286226,BTC-USDT,88361.1,0,buy
1766219286216,BTC-USDT,88361.0,0,sell
1766219285919,BTC-USDT,88361.1,0,buy
1766219285902,BTC-USDT,88361.0,0,sell
1766219285804,BTC-USDT,88361.0,0,sell
1766219285627,BTC-USDT,88361.1,0,buy
1766219285613,BTC-USDT,88361.0,0,sell
1766219285486,BTC-USDT,88361.1,0,buy
1766219285387,BTC-USDT,88361.0,0,sell
1766219285186,BTC-USDT,88361.0,0,sell
1766219285179,BTC-USDT,88361.0,0,sell
1766219285070,BTC-USDT,88361.0,0,sell
1766219284975,BTC-USDT,88361.0,0,sell
1766219284759,BTC-USDT,88361.0,0,sell
1766219284650,BTC-USDT,88361.0,0,sell
1766219284563,BTC-USDT,88361.0,0,sell
1766219284257,BTC-USDT,88361.0,0,sell
1766219284228,BTC-USDT,88361.0,0,sell
1766219283842,BTC-USDT,88361.1,0,buy
1766219283803,BTC-USDT,88361.0,0,sell
1766219283743,BTC-USDT,88361.1,0,buy
1766219283662,BTC-USDT,88361.1,0,buy
1766219283638,BTC-USDT,88361.0,0,sell
1766219283384,BTC-USDT,88361.0,0,sell
1766219283320,BTC-USDT,88361.0,0,sell
1766219283243,BTC-USDT,88361.1,0,buy
1766219283172,BTC-USDT,88361.1,0,buy
1766219283027,BTC-USDT,88361.1,0,buy
1766219282957,BTC-USDT,88361.1,0,buy
