timestamp,symbol,price,size,side
1766134255974,BTC-USDT,88177.0,0,buy
1766134255974,BTC-USDT,88177.0,0,buy
1766134255974,BTC-USDT,88175.0,0,buy
1766134252974,BTC-USDT,88182.2,0,sell
1766134252142,BTC-USDT,88181.8,0,buy
1766134252142,BTC-USDT,88180.2,0,buy
1766134252142,BTC-USDT,88178.6,0,buy
1766134252142,BTC-USDT,88176.8,0,buy
1766134252142,BTC-USDT,88176.4,0,buy
1766134252142,BTC-USDT,88176.3,0,buy
1766134252142,BTC-USDT,88175.1,0,buy
1766134252142,BTC-USDT,88175.0,0,buy
1766134250142,BTC-USDT,88171.9,0,buy
1766134250142,BTC-USDT,88171.4,0,buy
1766134245974,BTC-USDT,88170.0,0,buy
1766134244974,BTC-USDT,88166.0,0,buy
1766134242142,BTC-USDT,88160.1,0,buy
1766134242142,BTC-USDT,88160.1,0,buy
1766134242142,BTC-USDT,88159.0,0,buy
1766134242142,BTC-USDT,88157.0,0,buy
1766134237974,BTC-USDT,88169.9,0,sell
1766134236974,BTC-USDT,88169.0,0,buy
1766134236974,BTC-USDT,88167.1,0,buy
1766134236974,BTC-USDT,88166.6,0,buy
1766134236142,BTC-USDT,88166.6,0,buy
1766134236142,BTC-USDT,88165.9,0,buy
1766134236142,BTC-USDT,88165.2,0,buy
1766134236142,BTC-USDT,88164.9,0,buy
1766134236142,BTC-USDT,88163.6,0,buy
1766134236142,BTC-USDT,88163.2,0,buy
1766134236142,BTC-USDT,88162.9,0,buy
1766134236142,BTC-USDT,88161.8,0,buy
1766134236142,BTC-USDT,88161.7,0,buy
1766134236142,BTC-USDT,88160.5,0,buy
1766134236142,BTC-USDT,88160.2,0,buy
1766134236142,BTC-USDT,88160.0,0,buy
1766134236142,BTC-USDT,88159.7,0,buy
1766134236142,BTC-USDT,88159.3,0,buy
1766134236142,BTC-USDT,88157.7,0,buy
1766134236142,BTC-USDT,88154.5,0,buy
1766134236142,BTC-USDT,88154.3,0,buy
1766134236142,BTC-USDT,88152.0,0,buy
1766134234974,BTC-USDT,88143.9,0,buy
1766134234974,BTC-USDT,88143.5,0,buy
1766134234974,BTC-USDT,88143.2,0,buy
1766134234142,BTC-USDT,88142.1,0,buy
1766134234142,BTC-USDT,88141.7,0,buy
1766134234142,BTC-USDT,88141.3,0,buy
1766134234142,BTC-USDT,88140.9,0,buy
1766134234142,BTC-USDT,88140.5,0,buy
1766134227974,BTC-USDT,88124.0,0,buy
1766134227974,BTC-USDT,88123.2,0,buy
1766134227974,BTC-USDT,88122.1,0,buy
1766134221974,BTC-USDT,88135.1,0,sell
1766134220978,BTC-USDT,88138.7,0,sell
1766134216974,BTC-USDT,88150.1,0,buy
1766134216974,BTC-USDT,88149.7,0,buy
1766134216974,BTC-USDT,88148.8,0,buy
1766134216974,BTC-USDT,88147.3,0,buy
1766134216974,BTC-USDT,88146.9,0,buy
1766134216974,BTC-USDT,88146.7,0,buy
1766134216974,BTC-USDT,88145.6,0,buy
1766134216974,BTC-USDT,88144.7,0,buy
1766134216974,BTC-USDT,88142.8,0,buy
1766134216974,BTC-USDT,88142.0,0,buy
1766134216974,BTC-USDT,88141.2,0,buy
1766134216974,BTC-USDT,88141.0,0,buy
1766134216974,BTC-USDT,88140.0,0,buy
1766134216974,BTC-USDT,88138.2,0,buy
1766134216974,BTC-USDT,88137.2,0,buy
1766134216974,BTC-USDT,88136.6,0,buy
1766134216974,BTC-USDT,88135.1,0,buy
1766134216642,BTC-USDT,88131.8,0,buy
1766134216642,BTC-USDT,88129.7,0,buy
1766134216642,BTC-USDT,88128.7,0,buy
1766134216642,BTC-USDT,88128.3,0,buy
1766134216642,BTC-USDT,88125.0,0,buy
1766134216642,BTC-USDT,88124.6,0,buy
1766134216642,BTC-USDT,88120.2,0,buy
1766134216642,BTC-USDT,88120.0,0,buy
1766134216642,BTC-USDT,88119.9,0,buy
1766134216642,BTC-USDT,88118.0,0,buy
1766134216642,BTC-USDT,88117.9,0,buy
1766134216642,BTC-USDT,88117.6,0,buy
1766134216642,BTC-USDT,88108.1,0,buy
1766134216642,BTC-USDT,88107.3,0,buy
1766134216642,BTC-USDT,88107.0,0,buy
1766134216642,BTC-USDT,88106.8,0,buy
1766134216642,BTC-USDT,88106.7,0,buy
1766134216642,BTC-USDT,88106.5,0,buy
1766134216642,BTC-USDT,88106.2,0,buy
1766134213801,BTC-USDT,88105.9,0,sell
1766134213566,BTC-USDT,88105.9,0,sell
1766134213404,BTC-USDT,88105.9,0,sell
1766134211061,BTC-USDT,88105.0,0,sell
1766134210642,BTC-USDT,88104.3,0,buy
1766134210642,BTC-USDT,88103.2,0,buy
1766134210642,BTC-USDT,88102.9,0,buy
1766134210642,BTC-USDT,88102.0,0,buy
1766134209642,BTC-USDT,88100.0,0,buy
1766134209642,BTC-USDT,88100.0,0,buy
1766134208642,BTC-USDT,88091.0,0,buy
1766134205642,BTC-USDT,88105.0,0,sell
1766134192974,BTC-USDT,88100.8,0,buy
1766134192974,BTC-USDT,88095.7,0,buy
1766134192974,BTC-USDT,88093.7,0,buy
1766134192974,BTC-USDT,88090.9,0,buy
1766134192974,BTC-USDT,88079.9,0,buy
1766134192793,BTC-USDT,87933.3,0,sell
1766134192793,BTC-USDT,87937.5,0,sell
1766134192793,BTC-USDT,87938.5,0,sell
1766134192793,BTC-USDT,87938.6,0,sell
1766134192793,BTC-USDT,87939.0,0,sell
1766134192793,BTC-USDT,87939.3,0,sell
1766134192793,BTC-USDT,87940.0,0,sell
1766134192793,BTC-USDT,87941.1,0,sell
1766134192793,BTC-USDT,87941.8,0,sell
1766134192793,BTC-USDT,87943.1,0,sell
1766134192793,BTC-USDT,87944.0,0,sell
1766134192793,BTC-USDT,87944.8,0,sell
1766134192793,BTC-USDT,87945.9,0,sell
1766134192793,BTC-USDT,87949.8,0,sell
1766134192793,BTC-USDT,87952.7,0,sell
1766134192793,BTC-USDT,87953.7,0,sell
1766134192793,BTC-USDT,87960.0,0,sell
1766134192793,BTC-USDT,87963.0,0,sell
1766134192793,BTC-USDT,87964.7,0,sell
1766134192793,BTC-USDT,87965.0,0,sell
1766134192793,BTC-USDT,87965.2,0,sell
1766134192793,BTC-USDT,87966.4,0,sell
1766134192793,BTC-USDT,87967.9,0,sell
1766134192793,BTC-USDT,87968.7,0,sell
1766134192793,BTC-USDT,87973.5,0,sell
1766134192793,BTC-USDT,87975.5,0,sell
1766134192793,BTC-USDT,87976.2,0,sell
1766134192793,BTC-USDT,87977.0,0,sell
1766134192793,BTC-USDT,87978.5,0,sell
1766134192793,BTC-USDT,87980.0,0,sell
1766134192793,BTC-USDT,87980.5,0,sell
1766134192793,BTC-USDT,87980.7,0,sell
1766134192793,BTC-USDT,87982.9,0,sell
1766134192793,BTC-USDT,87984.5,0,sell
1766134192793,BTC-USDT,87984.6,0,sell
1766134192793,BTC-USDT,87985.4,0,sell
1766134192793,BTC-USDT,87991.9,0,sell
1766134192793,BTC-USDT,87992.0,0,sell
1766134192793,BTC-USDT,87993.8,0,sell
1766134192793,BTC-USDT,87996.8,0,sell
1766134192793,BTC-USDT,87997.3,0,sell
1766134192793,BTC-USDT,87998.5,0,sell
1766134192793,BTC-USDT,88000.0,0,sell
1766134192793,BTC-USDT,88046.5,0,sell
1766134192793,BTC-USDT,88055.3,0,sell
1766134192793,BTC-USDT,88055.5,0,sell
1766134192793,BTC-USDT,88064.1,0,sell
1766134192793,BTC-USDT,88072.9,0,sell
1766134192793,BTC-USDT,88081.7,0,sell
1766134192793,BTC-USDT,88101.0,0,sell
1766134192793,BTC-USDT,88102.0,0,sell
1766134192793,BTC-USDT,88102.9,0,sell
1766134192793,BTC-USDT,88103.0,0,sell
1766134192793,BTC-USDT,88103.9,0,sell
1766134192793,BTC-USDT,88104.0,0,sell
1766134192793,BTC-USDT,88104.2,0,sell
1766134192793,BTC-USDT,88105.0,0,sell
1766134192793,BTC-USDT,88105.9,0,sell
1766134190642,BTC-USDT,88103.2,0,buy
1766134190642,BTC-USDT,88101.8,0,buy
1766134190642,BTC-USDT,88100.6,0,buy
1766134186642,BTC-USDT,88093.0,0,buy
1766134186642,BTC-USDT,88091.6,0,buy
1766134186642,BTC-USDT,88091.0,0,buy
1766134186642,BTC-USDT,88091.0,0,buy
1766134183974,BTC-USDT,88093.0,0,sell
1766134183974,BTC-USDT,88095.0,0,sell
1766134183642,BTC-USDT,88101.2,0,sell
1766134183642,BTC-USDT,88101.2,0,sell
1766134183642,BTC-USDT,88101.2,0,sell
1766134183642,BTC-USDT,88102.0,0,sell
1766134183642,BTC-USDT,88103.8,0,sell
1766134183642,BTC-USDT,88105.0,0,sell
1766134183642,BTC-USDT,88106.0,0,sell
1766134179642,BTC-USDT,88102.4,0,buy
1766134179642,BTC-USDT,88102.1,0,buy
1766134179642,BTC-USDT,88101.7,0,buy
1766134179642,BTC-USDT,88101.3,0,buy
1766134179642,BTC-USDT,88101.0,0,buy
1766134178974,BTC-USDT,88100.0,0,buy
1766134177642,BTC-USDT,88099.5,0,buy
1766134177642,BTC-USDT,88099.1,0,buy
1766134177642,BTC-USDT,88099.1,0,buy
1766134177642,BTC-USDT,88098.9,0,buy
1766134177599,BTC-USDT,88095.1,0,sell
1766134176981,BTC-USDT,88095.1,0,sell
1766134176981,BTC-USDT,88096.0,0,sell
1766134176981,BTC-USDT,88096.8,0,sell
1766134176981,BTC-USDT,88097.0,0,sell
1766134176981,BTC-USDT,88097.2,0,sell
1766134176981,BTC-USDT,88097.9,0,sell
1766134176981,BTC-USDT,88098.1,0,sell
1766134176974,BTC-USDT,88098.0,0,buy
1766134176425,BTC-USDT,88162.9,0,buy
1766134176425,BTC-USDT,88161.8,0,buy
1766134176425,BTC-USDT,88161.7,0,buy
1766134176425,BTC-USDT,88160.0,0,buy
1766134176425,BTC-USDT,88159.9,0,buy
1766134176425,BTC-USDT,88159.2,0,buy
1766134176425,BTC-USDT,88157.7,0,buy
1766134176425,BTC-USDT,88156.8,0,buy
1766134176425,BTC-USDT,88155.5,0,buy
1766134176425,BTC-USDT,88154.5,0,buy
1766134176425,BTC-USDT,88154.3,0,buy
1766134176425,BTC-USDT,88153.8,0,buy
1766134176425,BTC-USDT,88152.0,0,buy
1766134176425,BTC-USDT,88150.0,0,buy
1766134176425,BTC-USDT,88149.7,0,buy
1766134176425,BTC-USDT,88148.8,0,buy
1766134176425,BTC-USDT,88148.1,0,buy
1766134176425,BTC-USDT,88147.3,0,buy
1766134176425,BTC-USDT,88146.9,0,buy
1766134176425,BTC-USDT,88146.7,0,buy
1766134176425,BTC-USDT,88145.6,0,buy
1766134176425,BTC-USDT,88144.7,0,buy
1766134176425,BTC-USDT,88142.8,0,buy
1766134176425,BTC-USDT,88142.0,0,buy
1766134176425,BTC-USDT,88141.0,0,buy
1766134176425,BTC-USDT,88140.1,0,buy
1766134176425,BTC-USDT,88140.0,0,buy
1766134176425,BTC-USDT,88138.2,0,buy
1766134176425,BTC-USDT,88137.8,0,buy
1766134176425,BTC-USDT,88137.6,0,buy
1766134176425,BTC-USDT,88137.2,0,buy
1766134176425,BTC-USDT,88136.6,0,buy
1766134176425,BTC-USDT,88135.1,0,buy
1766134176425,BTC-USDT,88133.3,0,buy
1766134176425,BTC-USDT,88132.3,0,buy
1766134176425,BTC-USDT,88132.0,0,buy
1766134176425,BTC-USDT,88131.8,0,buy
1766134176425,BTC-USDT,88130.0,0,buy
1766134176425,BTC-USDT,88129.7,0,buy
1766134176425,BTC-USDT,88128.8,0,buy
1766134176425,BTC-USDT,88128.7,0,buy
1766134176425,BTC-USDT,88128.3,0,buy
1766134176425,BTC-USDT,88128.1,0,buy
1766134176425,BTC-USDT,88127.4,0,buy
1766134176425,BTC-USDT,88125.0,0,buy
1766134176425,BTC-USDT,88124.9,0,buy
1766134176425,BTC-USDT,88124.8,0,buy
1766134176425,BTC-USDT,88124.6,0,buy
1766134176425,BTC-USDT,88123.0,0,buy
1766134176425,BTC-USDT,88120.2,0,buy
1766134176425,BTC-USDT,88120.0,0,buy
1766134176425,BTC-USDT,88119.9,0,buy
1766134176425,BTC-USDT,88111.2,0,buy
1766134176425,BTC-USDT,88102.4,0,buy
1766134176425,BTC-USDT,88096.3,0,buy
1766134176425,BTC-USDT,88096.1,0,buy
1766134176425,BTC-USDT,88096.0,0,buy
1766134176425,BTC-USDT,88095.9,0,buy
1766134176425,BTC-USDT,88095.7,0,buy
1766134176425,BTC-USDT,88095.5,0,buy
1766134176425,BTC-USDT,88095.3,0,buy
1766134176425,BTC-USDT,88095.1,0,buy
1766134176425,BTC-USDT,88095.0,0,buy
1766134175642,BTC-USDT,88092.1,0,buy
1766134175642,BTC-USDT,88092.1,0,buy
1766134175642,BTC-USDT,88092.1,0,buy
1766134175642,BTC-USDT,88092.1,0,buy
1766134174642,BTC-USDT,88089.0,0,buy
1766134174642,BTC-USDT,88088.7,0,buy
1766134173642,BTC-USDT,88085.6,0,buy
1766134173642,BTC-USDT,88084.9,0,buy
1766134173642,BTC-USDT,88084.9,0,buy
1766134173642,BTC-USDT,88084.5,0,buy
1766134172974,BTC-USDT,88075.8,0,buy
1766134168643,BTC-USDT,88093.0,0,sell
1766134168493,BTC-USDT,88089.0,0,buy
1766134168493,BTC-USDT,88079.2,0,buy
1766134168493,BTC-USDT,88079.0,0,buy
1766134168493,BTC-USDT,88078.0,0,buy
1766134168493,BTC-USDT,88077.8,0,buy
1766134168493,BTC-USDT,88077.7,0,buy
1766134168493,BTC-USDT,88077.6,0,buy
1766134168493,BTC-USDT,88077.5,0,buy
1766134168493,BTC-USDT,88077.0,0,buy
1766134167969,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167951,BTC-USDT,88077.0,0,buy
1766134167642,BTC-USDT,88077.3,0,sell
1766134167642,BTC-USDT,88077.3,0,sell
1766134166642,BTC-USDT,88088.9,0,sell
1766134166642,BTC-USDT,88088.9,0,sell
1766134166642,BTC-USDT,88088.9,0,sell
1766134166642,BTC-USDT,88088.9,0,sell
1766134166642,BTC-USDT,88090.0,0,sell
1766134166642,BTC-USDT,88092.9,0,sell
1766134164642,BTC-USDT,88089.7,0,buy
1766134164642,BTC-USDT,88089.1,0,buy
1766134164642,BTC-USDT,88089.1,0,buy
1766134164642,BTC-USDT,88088.9,0,buy
1766134164642,BTC-USDT,88088.9,0,buy
1766134164642,BTC-USDT,88087.0,0,buy
1766134159642,BTC-USDT,88089.0,0,sell
1766134159642,BTC-USDT,88089.0,0,sell
1766134159642,BTC-USDT,88089.0,0,sell
1766134159298,BTC-USDT,88090.0,0,sell
1766134159298,BTC-USDT,88091.0,0,sell
1766134159298,BTC-USDT,88092.0,0,sell
1766134155974,BTC-USDT,88093.0,0,sell
1766134145751,BTC-USDT,88099.9,0,sell
1766134143324,BTC-USDT,88099.0,0,sell
1766134142974,BTC-USDT,88099.2,0,buy
1766134142642,BTC-USDT,88093.7,0,buy
1766134142642,BTC-USDT,88093.3,0,buy
1766134142642,BTC-USDT,88092.9,0,buy
1766134142642,BTC-USDT,88092.5,0,buy
1766134142642,BTC-USDT,88092.5,0,buy
1766134142642,BTC-USDT,88092.1,0,buy
1766134140073,BTC-USDT,88079.1,0,sell
1766134140073,BTC-USDT,88079.7,0,sell
1766134139696,BTC-USDT,88079.1,0,sell
1766134139696,BTC-USDT,88079.7,0,sell
1766134139696,BTC-USDT,88080.0,0,sell
1766134137642,BTC-USDT,88069.0,0,buy
1766134137642,BTC-USDT,88068.7,0,buy
1766134137642,BTC-USDT,88068.4,0,buy
1766134137642,BTC-USDT,88068.0,0,buy
1766134137642,BTC-USDT,88065.0,0,buy
1766134131642,BTC-USDT,88060.0,0,buy
1766134131642,BTC-USDT,88060.0,0,buy
1766134129652,BTC-USDT,88055.0,0,buy
1766134129652,BTC-USDT,88055.0,0,buy
1766134129652,BTC-USDT,88055.0,0,buy
1766134129652,BTC-USDT,88055.0,0,buy
1766134129652,BTC-USDT,88054.0,0,buy
1766134129652,BTC-USDT,88053.5,0,buy
1766134129652,BTC-USDT,88053.0,0,buy
1766134122642,BTC-USDT,88054.1,0,sell
1766134122642,BTC-USDT,88054.5,0,sell
1766134122642,BTC-USDT,88054.9,0,sell
1766134122642,BTC-USDT,88055.6,0,sell
1766134122642,BTC-USDT,88056.0,0,sell
1766134122642,BTC-USDT,88056.0,0,sell
1766134119974,BTC-USDT,88060.0,0,sell
1766134119974,BTC-USDT,88061.3,0,sell
1766134119642,BTC-USDT,88062.0,0,sell
1766134119642,BTC-USDT,88062.0,0,sell
1766134119642,BTC-USDT,88063.0,0,sell
1766134117642,BTC-USDT,88070.0,0,sell
1766134115642,BTC-USDT,88067.5,0,buy
1766134115642,BTC-USDT,88067.1,0,buy
1766134115642,BTC-USDT,88066.9,0,buy
1766134115642,BTC-USDT,88066.5,0,buy
1766134115642,BTC-USDT,88066.1,0,buy
1766134115642,BTC-USDT,88066.1,0,buy
1766134115642,BTC-USDT,88066.1,0,buy
1766134115642,BTC-USDT,88066.1,0,buy
1766134114642,BTC-USDT,88065.0,0,buy
1766134114642,BTC-USDT,88065.0,0,buy
1766134113642,BTC-USDT,88057.0,0,buy
1766134113642,BTC-USDT,88056.0,0,buy
1766134111642,BTC-USDT,88054.1,0,buy
1766134111642,BTC-USDT,88052.0,0,buy
1766134111642,BTC-USDT,88050.4,0,buy
1766134111642,BTC-USDT,88050.4,0,buy
1766134109974,BTC-USDT,88051.0,0,sell
1766134107642,BTC-USDT,88054.1,0,sell
1766134107642,BTC-USDT,88054.5,0,sell
1766134107642,BTC-USDT,88054.9,0,sell
1766134107642,BTC-USDT,88055.1,0,sell
1766134107642,BTC-USDT,88055.1,0,sell
1766134107642,BTC-USDT,88055.1,0,sell
1766134106642,BTC-USDT,88065.9,0,sell
1766134106642,BTC-USDT,88066.3,0,sell
1766134106642,BTC-USDT,88066.7,0,sell
1766134106642,BTC-USDT,88067.1,0,sell
1766134106642,BTC-USDT,88067.5,0,sell
1766134105642,BTC-USDT,88072.9,0,sell
1766134104974,BTC-USDT,88076.9,0,sell
1766134104974,BTC-USDT,88077.1,0,sell
1766134104974,BTC-USDT,88077.5,0,sell
1766134104974,BTC-USDT,88077.9,0,sell
1766134104974,BTC-USDT,88079.0,0,sell
1766134104642,BTC-USDT,88083.4,0,sell
1766134104642,BTC-USDT,88085.0,0,sell
1766134104642,BTC-USDT,88087.9,0,sell
1766134104642,BTC-USDT,88089.3,0,sell
1766134104642,BTC-USDT,88089.3,0,sell
1766134104642,BTC-USDT,88090.8,0,sell
1766134101642,BTC-USDT,88093.0,0,sell
1766134096642,BTC-USDT,88088.1,0,buy
1766134096642,BTC-USDT,88087.8,0,buy
1766134096642,BTC-USDT,88085.6,0,buy
1766134096642,BTC-USDT,88084.0,0,buy
1766134096642,BTC-USDT,88083.0,0,buy
1766134091642,BTC-USDT,88098.3,0,sell
1766134091642,BTC-USDT,88098.7,0,sell
1766134091642,BTC-USDT,88099.0,0,sell
1766134091642,BTC-USDT,88099.3,0,sell
1766134091642,BTC-USDT,88099.7,0,sell
1766134085642,BTC-USDT,88109.0,0,sell
1766134085642,BTC-USDT,88110.0,0,sell
1766134082974,BTC-USDT,88118.3,0,buy
1766134082642,BTC-USDT,88118.0,0,buy
1766134082642,BTC-USDT,88117.9,0,buy
1766134081974,BTC-USDT,88117.6,0,buy
1766134081974,BTC-USDT,88114.2,0,buy
1766134081974,BTC-USDT,88112.6,0,buy
1766134081642,BTC-USDT,88111.1,0,buy
1766134081642,BTC-USDT,88110.5,0,buy
1766134081642,BTC-USDT,88110.3,0,buy
1766134081642,BTC-USDT,88110.0,0,buy
1766134081642,BTC-USDT,88110.0,0,buy
1766134074990,BTC-USDT,88109.2,0,sell
1766134074974,BTC-USDT,88109.3,0,buy
1766134074816,BTC-USDT,88109.2,0,sell
1766134074670,BTC-USDT,88109.2,0,sell
1766134074642,BTC-USDT,88108.9,0,buy
1766134074642,BTC-USDT,88108.1,0,buy
1766134074642,BTC-USDT,88106.9,0,buy
1766134074642,BTC-USDT,88106.8,0,buy
1766134074642,BTC-USDT,88105.2,0,buy
1766134074642,BTC-USDT,88104.8,0,buy
1766134074642,BTC-USDT,88104.8,0,buy
1766134072898,BTC-USDT,88101.6,0,sell
1766134072898,BTC-USDT,88101.9,0,sell
1766134072898,BTC-USDT,88102.0,0,sell
1766134072642,BTC-USDT,88102.3,0,buy
1766134066974,BTC-USDT,88104.0,0,sell
1766134066549,BTC-USDT,88104.3,0,buy
1766134066549,BTC-USDT,88104.1,0,buy
1766134065642,BTC-USDT,88101.1,0,buy
1766134065642,BTC-USDT,88100.8,0,buy
1766134065642,BTC-USDT,88099.0,0,buy
1766134065642,BTC-USDT,88098.3,0,buy
1766134065642,BTC-USDT,88097.9,0,buy
1766134065642,BTC-USDT,88097.5,0,buy
1766134065642,BTC-USDT,88097.1,0,buy
1766134065642,BTC-USDT,88096.7,0,buy
1766134065642,BTC-USDT,88095.7,0,buy
1766134065642,BTC-USDT,88094.2,0,buy
1766134065642,BTC-USDT,88093.7,0,buy
1766134065642,BTC-USDT,88091.9,0,buy
1766134065642,BTC-USDT,88090.9,0,buy
1766134065642,BTC-USDT,88090.7,0,buy
1766134065642,BTC-USDT,88090.0,0,buy
1766134065642,BTC-USDT,88089.8,0,buy
1766134064642,BTC-USDT,88089.7,0,buy
1766134064642,BTC-USDT,88089.7,0,buy
1766134064642,BTC-USDT,88089.7,0,buy
1766134064642,BTC-USDT,88089.7,0,buy
1766134064642,BTC-USDT,88089.7,0,buy
1766134062974,BTC-USDT,88081.1,0,sell
1766134062642,BTC-USDT,88087.0,0,sell
1766134061642,BTC-USDT,88088.8,0,buy
1766134061642,BTC-USDT,88084.0,0,buy
1766134061642,BTC-USDT,88083.0,0,buy
1766134061642,BTC-USDT,88081.6,0,buy
1766134061642,BTC-USDT,88081.5,0,buy
1766134061642,BTC-USDT,88080.0,0,buy
1766134061642,BTC-USDT,88079.9,0,buy
1766134061642,BTC-USDT,88076.9,0,buy
1766134061642,BTC-USDT,88075.5,0,buy
1766134061642,BTC-USDT,88074.0,0,buy
1766134061642,BTC-USDT,88073.0,0,buy
1766134061642,BTC-USDT,88071.7,0,buy
1766134061642,BTC-USDT,88069.2,0,buy
1766134061642,BTC-USDT,88068.5,0,buy
1766134061642,BTC-USDT,88065.3,0,buy
1766134061642,BTC-USDT,88065.2,0,buy
1766134061642,BTC-USDT,88064.9,0,buy
1766134061642,BTC-USDT,88064.5,0,buy
1766134061642,BTC-USDT,88064.1,0,buy
1766134061642,BTC-USDT,88063.7,0,buy
1766134061642,BTC-USDT,88063.5,0,buy
1766134061642,BTC-USDT,88063.5,0,buy
1766134060974,BTC-USDT,88062.5,0,buy
1766134060974,BTC-USDT,88058.8,0,buy
1766134060974,BTC-USDT,88058.0,0,buy
1766134060974,BTC-USDT,88057.4,0,buy
1766134060974,BTC-USDT,88056.4,0,buy
1766134060974,BTC-USDT,88055.1,0,buy
1766134060974,BTC-USDT,88054.3,0,buy
1766134060642,BTC-USDT,88054.2,0,buy
1766134060642,BTC-USDT,88053.9,0,buy
1766134060642,BTC-USDT,88051.8,0,buy
