timestamp,symbol,price,size,side
1766219364802,ETH-USDT,2989.32,0,buy
1766219364769,ETH-USDT,2989.31,0,sell
1766219364566,ETH-USDT,2989.31,0,sell
1766219364445,ETH-USDT,2989.31,0,sell
1766219364177,ETH-USDT,2989.32,0,buy
1766219364158,ETH-USDT,2989.31,0,sell
1766219364030,ETH-USDT,2989.31,0,sell
1766219364026,ETH-USDT,2989.31,0,sell
1766219363951,ETH-USDT,2989.32,0,buy
1766219363769,ETH-USDT,2989.31,0,sell
1766219363620,ETH-USDT,2989.31,0,sell
1766219363400,ETH-USDT,2989.32,0,buy
1766219363356,ETH-USDT,2989.32,0,buy
1766219363221,ETH-USDT,2989.32,0,buy
1766219362983,ETH-USDT,2989.31,0,sell
1766219362944,ETH-USDT,2989.32,0,buy
1766219362795,ETH-USDT,2989.31,0,sell
1766219362775,ETH-USDT,2989.31,0,sell
1766219362565,ETH-USDT,2989.32,0,buy
1766219362445,ETH-USDT,2989.31,0,sell
1766219362394,ETH-USDT,2989.32,0,buy
1766219362361,ETH-USDT,2989.31,0,sell
1766219362151,ETH-USDT,2989.32,0,buy
1766219362092,ETH-USDT,2989.31,0,sell
1766219362023,ETH-USDT,2989.31,0,sell
1766219361981,ETH-USDT,2989.31,0,sell
1766219361942,ETH-USDT,2989.32,0,buy
1766219361897,ETH-USDT,2989.32,0,buy
1766219361876,ETH-USDT,2989.31,0,sell
1766219361598,ETH-USDT,2989.31,0,sell
1766219361567,ETH-USDT,2989.31,0,sell
1766219361480,ETH-USDT,2989.32,0,buy
1766219361448,ETH-USDT,2989.31,0,sell
1766219361269,ETH-USDT,2989.32,0,buy
1766219361143,ETH-USDT,2989.32,0,buy
1766219361042,ETH-USDT,2989.32,0,buy
1766219360977,ETH-USDT,2989.31,0,sell
1766219360935,ETH-USDT,2989.31,0,sell
1766219360848,ETH-USDT,2989.32,0,buy
1766219360771,ETH-USDT,2989.32,0,buy
1766219360640,ETH-USDT,2989.32,0,buy
1766219360635,ETH-USDT,2989.32,0,buy
1766219360558,ETH-USDT,2989.31,0,sell
1766219360525,ETH-USDT,2989.32,0,buy
1766219360376,ETH-USDT,2989.31,0,sell
1766219360227,ETH-USDT,2989.31,0,sell
1766219360199,ETH-USDT,2989.32,0,buy
1766219360145,ETH-USDT,2989.32,0,buy
1766219359938,ETH-USDT,2989.31,0,sell
1766219359913,ETH-USDT,2989.32,0,buy
1766219359864,ETH-USDT,2989.32,0,buy
1766219359814,ETH-USDT,2989.31,0,sell
1766219359790,ETH-USDT,2989.31,0,sell
1766219359498,ETH-USDT,2989.31,0,sell
1766219359411,ETH-USDT,2989.31,0,sell
1766219359398,ETH-USDT,2989.32,0,buy
1766219359364,ETH-USDT,2989.32,0,buy
1766219359287,ETH-USDT,2989.31,0,sell
1766219359195,ETH-USDT,2989.32,0,buy
1766219358872,ETH-USDT,2989.31,0,sell
1766219358561,ETH-USDT,2989.32,0,buy
1766219358450,ETH-USDT,2989.31,0,sell
1766219358181,ETH-USDT,2989.32,0,buy
1766219358147,ETH-USDT,2989.32,0,buy
1766219357981,ETH-USDT,2989.32,0,buy
1766219357810,ETH-USDT,2989.32,0,buy
1766219357666,ETH-USDT,2989.32,0,buy
1766219357393,ETH-USDT,2989.32,0,buy
1766219357362,ETH-USDT,2989.32,0,buy
1766219357241,ETH-USDT,2989.32,0,buy
1766219357147,ETH-USDT,2989.31,0,sell
1766219357037,ETH-USDT,2989.31,0,sell
1766219356975,ETH-USDT,2989.31,0,sell
1766219356826,ETH-USDT,2989.31,0,sell
1766219356614,ETH-USDT,2989.32,0,buy
1766219356614,ETH-USDT,2989.31,0,sell
1766219356402,ETH-USDT,2989.32,0,buy
1766219356344,ETH-USDT,2989.31,0,sell
1766219356193,ETH-USDT,2989.31,0,sell
1766219356129,ETH-USDT,2989.32,0,buy
1766219355982,ETH-USDT,2989.31,0,sell
1766219355981,ETH-USDT,2989.31,0,sell
1766219355771,ETH-USDT,2989.32,0,buy
1766219355578,ETH-USDT,2989.32,0,buy
1766219355560,ETH-USDT,2989.32,0,buy
1766219355459,ETH-USDT,2989.31,0,sell
1766219355352,ETH-USDT,2989.31,0,sell
1766219355186,ETH-USDT,2989.31,0,sell
1766219355179,ETH-USDT,2989.32,0,buy
1766219355124,ETH-USDT,2989.32,0,buy
1766219355049,ETH-USDT,2989.31,0,sell
1766219354973,ETH-USDT,2989.31,0,sell
1766219354775,ETH-USDT,2989.31,0,sell
1766219354634,ETH-USDT,2989.31,0,sell
1766219354549,ETH-USDT,2989.32,0,buy
1766219354370,ETH-USDT,2989.31,0,sell
1766219354340,ETH-USDT,2989.31,0,sell
1766219354311,ETH-USDT,2989.32,0,buy
1766219354224,ETH-USDT,2989.31,0,sell
1766219354013,ETH-USDT,2989.31,0,sell
1766219353969,ETH-USDT,2989.32,0,buy
1766219353891,ETH-USDT,2989.32,0,buy
1766219353685,ETH-USDT,2989.31,0,sell
1766219353684,ETH-USDT,2989.31,0,sell
1766219353601,ETH-USDT,2989.32,0,buy
1766219353548,ETH-USDT,2989.32,0,buy
1766219353475,ETH-USDT,2989.32,0,buy
1766219353387,ETH-USDT,2989.31,0,sell
1766219353277,ETH-USDT,2989.31,0,sell
1766219353062,ETH-USDT,2989.31,0,sell
1766219352932,ETH-USDT,2989.31,0,sell
1766219352857,ETH-USDT,2989.32,0,buy
1766219352848,ETH-USDT,2989.32,0,buy
1766219352690,ETH-USDT,2989.31,0,sell
1766219352433,ETH-USDT,2989.32,0,buy
1766219352429,ETH-USDT,2989.32,0,buy
1766219352258,ETH-USDT,2989.32,0,buy
1766219352130,ETH-USDT,2989.32,0,buy
1766219352010,ETH-USDT,2989.32,0,buy
1766219351999,ETH-USDT,2989.32,0,buy
1766219351922,ETH-USDT,2989.32,0,buy
1766219351905,ETH-USDT,2989.32,0,buy
1766219351850,ETH-USDT,2989.31,0,sell
1766219351595,ETH-USDT,2989.32,0,buy
1766219351494,ETH-USDT,2989.32,0,buy
1766219351427,ETH-USDT,2989.31,0,sell
1766219351378,ETH-USDT,2989.32,0,buy
1766219351181,ETH-USDT,2989.32,0,buy
1766219351067,ETH-USDT,2989.32,0,buy
1766219351025,ETH-USDT,2989.31,0,sell
1766219350959,ETH-USDT,2989.32,0,buy
1766219350824,ETH-USDT,2989.32,0,buy
1766219350824,ETH-USDT,2989.32,0,buy
1766219350757,ETH-USDT,2989.32,0,buy
1766219350647,ETH-USDT,2989.31,0,sell
1766219350394,ETH-USDT,2989.32,0,buy
1766219350236,ETH-USDT,2989.31,0,sell
1766219350127,ETH-USDT,2989.32,0,buy
1766219349854,ETH-USDT,2989.32,0,buy
1766219349810,ETH-USDT,2989.32,0,buy
1766219349775,ETH-USDT,2989.31,0,sell
1766219349684,ETH-USDT,2989.32,0,buy
1766219349562,ETH-USDT,2989.3,0,sell
1766219349378,ETH-USDT,2989.32,0,buy
1766219349281,ETH-USDT,2989.3,0,sell
1766219349221,ETH-USDT,2989.3,0,sell
1766219349134,ETH-USDT,2989.17,0,sell
1766219348960,ETH-USDT,2989.32,0,buy
1766219348870,ETH-USDT,2989.32,0,buy
1766219348803,ETH-USDT,2989.17,0,sell
1766219348594,ETH-USDT,2989.19,0,sell
1766219348542,ETH-USDT,2989.2,0,buy
1766219348540,ETH-USDT,2989.2,0,buy
1766219348459,ETH-USDT,2989.19,0,sell
1766219348333,ETH-USDT,2989.2,0,buy
1766219348123,ETH-USDT,2989.19,0,sell
1766219348043,ETH-USDT,2989.2,0,buy
1766219347961,ETH-USDT,2989.2,0,buy
1766219347826,ETH-USDT,2989.2,0,buy
1766219347754,ETH-USDT,2989.19,0,sell
1766219347688,ETH-USDT,2989.2,0,buy
1766219347546,ETH-USDT,2989.19,0,sell
1766219347409,ETH-USDT,2989.19,0,sell
1766219347335,ETH-USDT,2989.2,0,buy
1766219347272,ETH-USDT,2989.19,0,sell
1766219347267,ETH-USDT,2989.19,0,sell
1766219347070,ETH-USDT,2989.19,0,sell
1766219346972,ETH-USDT,2989.2,0,buy
1766219346923,ETH-USDT,2989.19,0,sell
1766219346654,ETH-USDT,2989.2,0,buy
1766219346628,ETH-USDT,2989.2,0,buy
1766219346559,ETH-USDT,2989.19,0,sell
1766219346349,ETH-USDT,2989.19,0,sell
1766219346296,ETH-USDT,2989.19,0,sell
1766219346241,ETH-USDT,2989.2,0,buy
1766219346202,ETH-USDT,2989.2,0,buy
1766219346141,ETH-USDT,2989.2,0,buy
1766219346124,ETH-USDT,2989.2,0,buy
1766219346089,ETH-USDT,2989.19,0,sell
1766219346033,ETH-USDT,2989.19,0,sell
1766219345985,ETH-USDT,2989.19,0,sell
1766219345782,ETH-USDT,2989.2,0,buy
1766219345669,ETH-USDT,2989.2,0,buy
1766219345569,ETH-USDT,2989.2,0,buy
1766219345371,ETH-USDT,2989.19,0,sell
1766219345353,ETH-USDT,2989.2,0,buy
1766219345252,ETH-USDT,2989.19,0,sell
1766219345152,ETH-USDT,2989.19,0,sell
1766219345140,ETH-USDT,2989.2,0,buy
1766219344951,ETH-USDT,2989.2,0,buy
1766219344827,ETH-USDT,2989.19,0,sell
1766219344743,ETH-USDT,2989.19,0,sell
1766219344348,ETH-USDT,2989.2,0,buy
1766219344323,ETH-USDT,2989.19,0,sell
1766219344197,ETH-USDT,2989.19,0,sell
1766219344112,ETH-USDT,2989.19,0,sell
1766219343985,ETH-USDT,2989.19,0,sell
1766219343773,ETH-USDT,2989.2,0,buy
1766219343705,ETH-USDT,2989.2,0,buy
1766219343680,ETH-USDT,2989.2,0,buy
1766219343452,ETH-USDT,2989.1,0,sell
1766219343287,ETH-USDT,2989.2,0,buy
1766219343236,ETH-USDT,2989.2,0,buy
1766219343138,ETH-USDT,2989.1,0,sell
1766219343084,ETH-USDT,2989.14,0,buy
1766219343046,ETH-USDT,2989.14,0,buy
1766219342924,ETH-USDT,2989.14,0,buy
1766219342808,ETH-USDT,2989.14,0,buy
1766219342631,ETH-USDT,2989.12,0,sell
1766219342365,ETH-USDT,2989.13,0,buy
1766219342283,ETH-USDT,2989.12,0,sell
1766219342228,ETH-USDT,2989.12,0,sell
1766219342189,ETH-USDT,2989.12,0,sell
1766219342127,ETH-USDT,2989.13,0,buy
1766219341921,ETH-USDT,2989.13,0,buy
1766219341817,ETH-USDT,2989.13,0,buy
1766219341756,ETH-USDT,2989.12,0,sell
1766219341237,ETH-USDT,2989.12,0,sell
1766219341197,ETH-USDT,2989.12,0,sell
1766219340928,ETH-USDT,2989.13,0,buy
1766219340795,ETH-USDT,2989.13,0,buy
1766219340752,ETH-USDT,2989.12,0,sell
1766219340379,ETH-USDT,2989.13,0,buy
1766219340339,ETH-USDT,2989.12,0,sell
1766219340020,ETH-USDT,2989.12,0,sell
1766219339967,ETH-USDT,2989.12,0,sell
1766219339833,ETH-USDT,2989.13,0,buy
1766219339759,ETH-USDT,2989.13,0,buy
1766219339661,ETH-USDT,2989.12,0,sell
1766219339416,ETH-USDT,2989.13,0,buy
1766219339343,ETH-USDT,2989.13,0,buy
1766219339242,ETH-USDT,2989.12,0,sell
1766219338975,ETH-USDT,2989.13,0,buy
1766219338830,ETH-USDT,2989.12,0,sell
1766219338806,ETH-USDT,2989.12,0,sell
1766219338716,ETH-USDT,2989.13,0,buy
1766219338414,ETH-USDT,2989.13,0,buy
1766219338391,ETH-USDT,2989.12,0,sell
1766219338360,ETH-USDT,2989.13,0,buy
1766219338095,ETH-USDT,2989.12,0,sell
1766219337941,ETH-USDT,2989.12,0,sell
1766219337775,ETH-USDT,2989.13,0,buy
1766219337771,ETH-USDT,2989.12,0,sell
1766219337573,ETH-USDT,2989.12,0,sell
1766219337467,ETH-USDT,2989.13,0,buy
1766219337438,ETH-USDT,2989.12,0,sell
1766219337354,ETH-USDT,2989.13,0,buy
1766219337169,ETH-USDT,2989.13,0,buy
1766219337146,ETH-USDT,2989.12,0,sell
1766219337029,ETH-USDT,2989.12,0,sell
1766219337026,ETH-USDT,2989.12,0,sell
1766219336947,ETH-USDT,2989.12,0,sell
1766219336925,ETH-USDT,2989.13,0,buy
1766219336610,ETH-USDT,2989.12,0,sell
1766219336603,ETH-USDT,2989.13,0,buy
1766219336333,ETH-USDT,2989.12,0,sell
1766219336185,ETH-USDT,2989.13,0,buy
1766219335980,ETH-USDT,2989.13,0,buy
1766219335925,ETH-USDT,2989.12,0,sell
1766219335766,ETH-USDT,2989.12,0,sell
1766219335565,ETH-USDT,2989.13,0,buy
1766219335357,ETH-USDT,2989.12,0,sell
1766219335337,ETH-USDT,2989.12,0,sell
1766219335210,ETH-USDT,2989.12,0,sell
1766219334803,ETH-USDT,2989.13,0,buy
1766219334733,ETH-USDT,2989.13,0,buy
1766219334432,ETH-USDT,2989.13,0,buy
1766219334185,ETH-USDT,2989.13,0,buy
1766219334178,ETH-USDT,2989.12,0,sell
1766219334015,ETH-USDT,2989.13,0,buy
1766219333808,ETH-USDT,2989.12,0,sell
1766219333770,ETH-USDT,2989.13,0,buy
1766219333764,ETH-USDT,2989.13,0,buy
1766219333560,ETH-USDT,2989.12,0,sell
1766219333552,ETH-USDT,2989.12,0,sell
1766219333389,ETH-USDT,2989.12,0,sell
1766219333281,ETH-USDT,2989.13,0,buy
1766219333144,ETH-USDT,2989.13,0,buy
1766219332970,ETH-USDT,2989.13,0,buy
1766219332945,ETH-USDT,2989.12,0,sell
1766219332839,ETH-USDT,2989.12,0,sell
1766219332517,ETH-USDT,2989.13,0,buy
1766219332423,ETH-USDT,2989.12,0,sell
1766219332351,ETH-USDT,2989.12,0,sell
1766219332137,ETH-USDT,2989.13,0,buy
1766219332098,ETH-USDT,2989.13,0,buy
1766219332005,ETH-USDT,2989.13,0,buy
1766219331677,ETH-USDT,2989.12,0,sell
1766219331583,ETH-USDT,2989.12,0,sell
1766219331555,ETH-USDT,2989.13,0,buy
1766219331351,ETH-USDT,2989.12,0,sell
1766219331325,ETH-USDT,2989.13,0,buy
1766219331309,ETH-USDT,2989.12,0,sell
1766219331248,ETH-USDT,2989.12,0,sell
1766219330965,ETH-USDT,2989.12,0,sell
1766219330888,ETH-USDT,2989.12,0,sell
1766219330827,ETH-USDT,2989.13,0,buy
1766219330678,ETH-USDT,2989.12,0,sell
1766219330562,ETH-USDT,2989.14,0,buy
1766219330400,ETH-USDT,2989.14,0,buy
1766219330256,ETH-USDT,2989.12,0,sell
1766219329982,ETH-USDT,2989.12,0,sell
1766219329915,ETH-USDT,2989.12,0,sell
1766219329819,ETH-USDT,2989.15,0,buy
1766219329819,ETH-USDT,2989.13,0,buy
1766219329462,ETH-USDT,2989.15,0,buy
1766219329408,ETH-USDT,2989.15,0,buy
1766219329387,ETH-USDT,2989.15,0,buy
1766219329349,ETH-USDT,2989.15,0,buy
1766219329349,ETH-USDT,2989.14,0,buy
1766219329236,ETH-USDT,2989.08,0,sell
1766219329139,ETH-USDT,2989.08,0,sell
1766219329139,ETH-USDT,2989.12,0,sell
1766219329029,ETH-USDT,2989.14,0,buy
1766219328981,ETH-USDT,2989.14,0,buy
1766219328981,ETH-USDT,2989.13,0,buy
1766219328929,ETH-USDT,2989.12,0,sell
1766219328766,ETH-USDT,2989.12,0,sell
1766219328703,ETH-USDT,2989.13,0,buy
1766219328601,ETH-USDT,2989.13,0,buy
1766219328571,ETH-USDT,2989.12,0,sell
1766219328372,ETH-USDT,2989.12,0,sell
1766219328339,ETH-USDT,2989.13,0,buy
1766219328179,ETH-USDT,2989.13,0,buy
1766219327966,ETH-USDT,2989.13,0,buy
1766219327919,ETH-USDT,2989.12,0,sell
1766219327855,ETH-USDT,2989.12,0,sell
1766219327554,ETH-USDT,2989.14,0,buy
1766219327554,ETH-USDT,2989.13,0,buy
1766219327487,ETH-USDT,2989.13,0,buy
1766219327428,ETH-USDT,2989.13,0,buy
1766219327351,ETH-USDT,2989.13,0,buy
1766219327342,ETH-USDT,2989.13,0,buy
1766219327217,ETH-USDT,2989.13,0,buy
1766219327120,ETH-USDT,2989.12,0,sell
1766219327065,ETH-USDT,2989.12,0,sell
1766219326945,ETH-USDT,2989.13,0,buy
1766219326787,ETH-USDT,2989.13,0,buy
1766219326641,ETH-USDT,2989.13,0,buy
1766219326625,ETH-USDT,2989.13,0,buy
1766219326575,ETH-USDT,2989.13,0,buy
1766219326534,ETH-USDT,2989.12,0,sell
1766219326366,ETH-USDT,2989.13,0,buy
1766219326140,ETH-USDT,2989.12,0,sell
1766219326127,ETH-USDT,2989.12,0,sell
1766219326018,ETH-USDT,2989.13,0,buy
1766219325951,ETH-USDT,2989.12,0,sell
1766219325917,ETH-USDT,2989.12,0,sell
1766219325830,ETH-USDT,2989.12,0,sell
1766219325718,ETH-USDT,2989.12,0,sell
1766219325540,ETH-USDT,2989.12,0,sell
1766219325397,ETH-USDT,2989.12,0,sell
1766219325331,ETH-USDT,2989.13,0,buy
1766219325290,ETH-USDT,2989.12,0,sell
1766219325217,ETH-USDT,2989.13,0,buy
1766219325173,ETH-USDT,2989.13,0,buy
1766219324970,ETH-USDT,2989.12,0,sell
1766219324912,ETH-USDT,2989.12,0,sell
1766219324856,ETH-USDT,2989.13,0,buy
1766219324809,ETH-USDT,2989.13,0,buy
1766219324760,ETH-USDT,2989.13,0,buy
1766219324603,ETH-USDT,2989.12,0,sell
1766219324433,ETH-USDT,2989.13,0,buy
1766219324386,ETH-USDT,2989.12,0,sell
1766219324226,ETH-USDT,2989.12,0,sell
1766219324140,ETH-USDT,2989.12,0,sell
1766219324017,ETH-USDT,2989.12,0,sell
1766219323808,ETH-USDT,2989.12,0,sell
1766219323760,ETH-USDT,2989.12,0,sell
1766219323397,ETH-USDT,2989.13,0,buy
1766219323388,ETH-USDT,2989.12,0,sell
1766219323327,ETH-USDT,2989.12,0,sell
1766219323177,ETH-USDT,2989.13,0,buy
1766219322987,ETH-USDT,2989.12,0,sell
1766219322968,ETH-USDT,2989.13,0,buy
1766219322917,ETH-USDT,2989.13,0,buy
1766219322574,ETH-USDT,2989.12,0,sell
1766219322549,ETH-USDT,2989.12,0,sell
1766219322463,ETH-USDT,2989.12,0,sell
1766219322247,ETH-USDT,2989.12,0,sell
1766219322128,ETH-USDT,2989.13,0,buy
1766219321949,ETH-USDT,2989.13,0,buy
1766219321833,ETH-USDT,2989.12,0,sell
1766219321741,ETH-USDT,2989.13,0,buy
1766219321612,ETH-USDT,2989.12,0,sell
1766219321538,ETH-USDT,2989.13,0,buy
1766219321442,ETH-USDT,2989.12,0,sell
1766219321424,ETH-USDT,2989.13,0,buy
1766219321415,ETH-USDT,2989.12,0,sell
1766219321205,ETH-USDT,2989.12,0,sell
1766219321126,ETH-USDT,2989.12,0,sell
1766219321120,ETH-USDT,2989.13,0,buy
1766219321028,ETH-USDT,2989.13,0,buy
1766219320921,ETH-USDT,2989.12,0,sell
1766219320791,ETH-USDT,2989.12,0,sell
1766219320604,ETH-USDT,2989.13,0,buy
1766219320397,ETH-USDT,2989.13,0,buy
1766219320369,ETH-USDT,2989.12,0,sell
1766219320308,ETH-USDT,2989.13,0,buy
1766219319990,ETH-USDT,2989.12,0,sell
1766219319773,ETH-USDT,2989.12,0,sell
1766219319739,ETH-USDT,2989.12,0,sell
1766219319402,ETH-USDT,2989.13,0,buy
1766219319325,ETH-USDT,2989.13,0,buy
1766219319154,ETH-USDT,2989.13,0,buy
1766219319117,ETH-USDT,2989.12,0,sell
1766219319111,ETH-USDT,2989.13,0,buy
1766219318980,ETH-USDT,2989.12,0,sell
1766219318850,ETH-USDT,2989.12,0,sell
1766219318736,ETH-USDT,2989.13,0,buy
1766219318643,ETH-USDT,2989.13,0,buy
1766219318559,ETH-USDT,2989.13,0,buy
1766219318485,ETH-USDT,2989.13,0,buy
1766219318322,ETH-USDT,2989.0,0,sell
1766219318065,ETH-USDT,2988.91,0,sell
1766219317924,ETH-USDT,2989.05,0,buy
1766219317794,ETH-USDT,2988.91,0,sell
1766219317721,ETH-USDT,2988.94,0,sell
1766219317585,ETH-USDT,2988.95,0,buy
1766219317432,ETH-USDT,2988.95,0,buy
1766219317345,ETH-USDT,2988.95,0,buy
1766219317317,ETH-USDT,2988.94,0,sell
1766219317221,ETH-USDT,2988.94,0,sell
1766219317170,ETH-USDT,2988.95,0,buy
1766219316961,ETH-USDT,2988.94,0,sell
1766219316936,ETH-USDT,2988.95,0,buy
1766219316809,ETH-USDT,2988.94,0,sell
1766219316756,ETH-USDT,2988.95,0,buy
1766219316511,ETH-USDT,2988.95,0,buy
1766219316424,ETH-USDT,2988.95,0,buy
1766219316393,ETH-USDT,2988.95,0,buy
1766219316342,ETH-USDT,2988.94,0,sell
1766219316035,ETH-USDT,2988.95,0,buy
1766219315974,ETH-USDT,2988.95,0,buy
1766219315919,ETH-USDT,2988.94,0,sell
1766219315825,ETH-USDT,2988.95,0,buy
1766219315766,ETH-USDT,2988.94,0,sell
1766219315601,ETH-USDT,2989.27,0,buy
1766219315556,ETH-USDT,2988.94,0,sell
1766219315504,ETH-USDT,2989.27,0,buy
1766219315504,ETH-USDT,2989.25,0,buy
1766219315504,ETH-USDT,2989.2,0,buy
1766219315504,ETH-USDT,2989.15,0,buy
1766219315504,ETH-USDT,2989.13,0,buy
1766219315504,ETH-USDT,2989.1,0,buy
1766219315504,ETH-USDT,2989.04,0,buy
1766219315504,ETH-USDT,2989.03,0,buy
1766219315504,ETH-USDT,2989.02,0,buy
1766219315504,ETH-USDT,2989.0,0,buy
1766219315504,ETH-USDT,2988.95,0,buy
1766219315179,ETH-USDT,2988.95,0,buy
1766219315044,ETH-USDT,2988.94,0,sell
1766219314976,ETH-USDT,2988.94,0,sell
1766219314920,ETH-USDT,2988.94,0,sell
1766219314625,ETH-USDT,2988.95,0,buy
1766219314578,ETH-USDT,2988.94,0,sell
1766219314536,ETH-USDT,2988.95,0,buy
1766219314283,ETH-USDT,2988.95,0,buy
1766219314212,ETH-USDT,2988.95,0,buy
1766219314174,ETH-USDT,2988.95,0,buy
1766219314122,ETH-USDT,2988.95,0,buy
1766219313956,ETH-USDT,2988.94,0,sell
1766219313865,ETH-USDT,2988.95,0,buy
1766219313788,ETH-USDT,2988.94,0,sell
1766219313742,ETH-USDT,2988.94,0,sell
1766219313685,ETH-USDT,2988.94,0,sell
1766219313580,ETH-USDT,2988.94,0,sell
1766219313442,ETH-USDT,2988.94,0,sell
1766219313263,ETH-USDT,2988.94,0,sell
1766219313229,ETH-USDT,2988.94,0,sell
1766219313167,ETH-USDT,2988.94,0,sell
1766219313127,ETH-USDT,2988.94,0,sell
1766219312916,ETH-USDT,2988.95,0,buy
1766219312891,ETH-USDT,2988.94,0,sell
1766219312842,ETH-USDT,2988.95,0,buy
1766219312811,ETH-USDT,2988.94,0,sell
1766219312752,ETH-USDT,2988.94,0,sell
1766219312673,ETH-USDT,2988.95,0,buy
1766219312440,ETH-USDT,2988.95,0,buy
1766219312423,ETH-USDT,2988.95,0,buy
1766219312394,ETH-USDT,2988.94,0,sell
1766219312342,ETH-USDT,2988.95,0,buy
1766219312271,ETH-USDT,2988.95,0,buy
1766219312027,ETH-USDT,2988.94,0,sell
1766219311920,ETH-USDT,2988.95,0,buy
1766219311866,ETH-USDT,2988.94,0,sell
1766219311759,ETH-USDT,2988.94,0,sell
1766219311669,ETH-USDT,2988.94,0,sell
1766219311549,ETH-USDT,2988.95,0,buy
1766219311432,ETH-USDT,2988.95,0,buy
1766219311256,ETH-USDT,2988.95,0,buy
1766219311183,ETH-USDT,2988.95,0,buy
1766219310804,ETH-USDT,2988.95,0,buy
1766219310638,ETH-USDT,2988.94,0,sell
1766219310598,ETH-USDT,2988.95,0,buy
1766219310558,ETH-USDT,2988.94,0,sell
1766219310482,ETH-USDT,2988.94,0,sell
1766219310397,ETH-USDT,2988.94,0,sell
1766219310343,ETH-USDT,2988.94,0,sell
1766219310220,ETH-USDT,2988.95,0,buy
1766219310068,ETH-USDT,2988.95,0,buy
1766219309989,ETH-USDT,2988.95,0,buy
1766219309864,ETH-USDT,2988.94,0,sell
1766219309792,ETH-USDT,2988.94,0,sell
1766219309587,ETH-USDT,2988.95,0,buy
1766219309448,ETH-USDT,2988.94,0,sell
1766219309337,ETH-USDT,2988.95,0,buy
1766219309337,ETH-USDT,2988.95,0,buy
1766219309162,ETH-USDT,2988.95,0,buy
1766219308914,ETH-USDT,2988.94,0,sell
1766219308844,ETH-USDT,2988.95,0,buy
1766219308760,ETH-USDT,2988.95,0,buy
1766219308704,ETH-USDT,2988.94,0,sell
1766219308637,ETH-USDT,2988.95,0,buy
1766219308607,ETH-USDT,2988.94,0,sell
1766219308353,ETH-USDT,2988.95,0,buy
1766219308290,ETH-USDT,2988.94,0,sell
1766219308224,ETH-USDT,2988.95,0,buy
1766219308214,ETH-USDT,2988.95,0,buy
1766219308193,ETH-USDT,2988.94,0,sell
1766219308119,ETH-USDT,2988.95,0,buy
1766219307688,ETH-USDT,2988.95,0,buy
1766219307657,ETH-USDT,2988.94,0,sell
1766219307577,ETH-USDT,2988.94,0,sell
1766219307559,ETH-USDT,2988.95,0,buy
1766219307276,ETH-USDT,2988.94,0,sell
1766219307233,ETH-USDT,2988.95,0,buy
1766219307156,ETH-USDT,2988.94,0,sell
1766219307073,ETH-USDT,2988.95,0,buy
1766219307024,ETH-USDT,2988.94,0,sell
1766219306738,ETH-USDT,2988.95,0,buy
1766219306665,ETH-USDT,2988.94,0,sell
1766219306663,ETH-USDT,2988.95,0,buy
1766219306598,ETH-USDT,2988.95,0,buy
1766219306322,ETH-USDT,2988.95,0,buy
1766219306249,ETH-USDT,2988.94,0,sell
1766219306249,ETH-USDT,2988.94,0,sell
1766219306178,ETH-USDT,2988.95,0,buy
1766219306042,ETH-USDT,2988.95,0,buy
1766219305754,ETH-USDT,2988.94,0,sell
1766219305635,ETH-USDT,2988.94,0,sell
1766219305478,ETH-USDT,2988.95,0,buy
1766219305408,ETH-USDT,2988.95,0,buy
1766219305340,ETH-USDT,2988.95,0,buy
1766219305236,ETH-USDT,2988.95,0,buy
1766219305058,ETH-USDT,2988.94,0,sell
1766219304851,ETH-USDT,2988.95,0,buy
1766219304782,ETH-USDT,2988.95,0,buy
1766219304455,ETH-USDT,2988.94,0,sell
1766219304429,ETH-USDT,2988.94,0,sell
1766219304420,ETH-USDT,2988.95,0,buy
1766219304363,ETH-USDT,2988.94,0,sell
1766219304333,ETH-USDT,2988.94,0,sell
1766219304154,ETH-USDT,2988.95,0,buy
1766219304047,ETH-USDT,2988.95,0,buy
1766219304012,ETH-USDT,2988.95,0,buy
1766219303910,ETH-USDT,2988.94,0,sell
1766219303906,ETH-USDT,2988.94,0,sell
1766219303631,ETH-USDT,2988.94,0,sell
1766219303583,ETH-USDT,2988.95,0,buy
1766219303526,ETH-USDT,2988.95,0,buy
1766219303486,ETH-USDT,2988.94,0,sell
1766219303314,ETH-USDT,2988.95,0,buy
1766219303311,ETH-USDT,2988.94,0,sell
1766219303212,ETH-USDT,2988.94,0,sell
1766219303170,ETH-USDT,2988.94,0,sell
1766219303060,ETH-USDT,2988.95,0,buy
1766219302904,ETH-USDT,2988.95,0,buy
1766219302894,ETH-USDT,2988.94,0,sell
1766219302799,ETH-USDT,2988.95,0,buy
1766219302724,ETH-USDT,2988.95,0,buy
1766219302636,ETH-USDT,2988.95,0,buy
1766219302542,ETH-USDT,2988.95,0,buy
1766219302476,ETH-USDT,2988.95,0,buy
1766219302393,ETH-USDT,2988.95,0,buy
1766219302332,ETH-USDT,2988.94,0,sell
1766219302283,ETH-USDT,2988.94,0,sell
1766219302211,ETH-USDT,2988.95,0,buy
1766219302172,ETH-USDT,2988.94,0,sell
1766219302074,ETH-USDT,2988.95,0,buy
1766219302055,ETH-USDT,2988.94,0,sell
1766219301962,ETH-USDT,2988.95,0,buy
